City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Watsa,3.0372,29.5355,65.52,96,100,2.57,CD,1627687750
Lorengau,-2.0226,147.2712,83.82,72,61,4.32,PG,1627687587
Kunming,25.0389,102.7183,62.53,100,40,4.47,CN,1627687754
Masvingo,-20.0637,30.8277,51.84,61,19,6.64,ZW,1627687757
Halifax,44.6453,-63.5724,67.69,93,100,1.01,CA,1627687548
College,64.8569,-147.8028,71.55,53,75,9.22,US,1627687527
Arraial do Cabo,-22.9661,-42.0278,66.16,59,20,5.75,BR,1627687622
Beloha,-25.1667,45.05,63.75,88,0,4.56,MG,1627687633
Suzun,53.7841,82.3116,52.21,73,64,1.88,RU,1627687767
Ambon City,-3.6954,128.1814,78.94,89,40,4.61,ID,1627687625
Porbandar,21.6422,69.6093,81.48,85,100,21.79,IN,1627687771
Havelock,34.8791,-76.9013,91.06,86,40,5.01,US,1627687774
Saskylakh,71.9167,114.0833,76.91,38,11,8.05,RU,1627687776
Tasiilaq,65.6145,-37.6368,48.36,79,21,2.21,GL,1627687778
Ukiah,39.1502,-123.2078,107.53,12,1,11.5,US,1627687502
Cidreira,-30.1811,-50.2056,50.38,75,0,5.64,BR,1627687782
Henderson,36.0397,-114.9819,98.04,41,1,17.27,US,1627687636
Buala,-8.145,159.5921,83.8,71,83,4.61,SB,1627687787
Marsá Maţrūḩ,31.3525,27.2453,79.43,81,0,12.5,EG,1627687789
Lakatoro,-16.0999,167.4164,78.62,58,10,6.62,VU,1627687791
Torbay,47.6666,-52.7314,59.76,85,90,21.85,CA,1627687794
St. George's,12.0564,-61.7485,82.08,78,20,14.97,GD,1627687796
Gazli,40.1333,63.45,80.58,19,86,16.6,UZ,1627687798
Progreso,21.2833,-89.6667,87.12,72,9,17.92,MX,1627687800
Ilo,-17.6394,-71.3375,58.98,84,89,1.9,PE,1627687803
Codrington,-38.2667,141.9667,54.39,80,64,14.63,AU,1627687805
Hobyo,5.3505,48.5268,75.97,79,100,23.91,SO,1627687807
Ranong,9.9658,98.6348,80.53,88,100,12.82,TH,1627687810
Hurghada,27.2574,33.8129,88.59,30,99,12.73,EG,1627687812
Udachny,66.4167,112.4,72.01,35,0,5.64,RU,1627687814
Monte Plata,18.807,-69.784,85.62,91,40,3.29,DO,1627687816
Klaksvík,62.2266,-6.589,47.32,83,100,18.39,FO,1627687819
Atakpamé,7.5333,1.1333,69.98,94,100,4.43,TG,1627687821
Raudeberg,61.9875,5.1352,54.86,77,39,15.77,NO,1627687823
Fukuechō,32.6881,128.8419,82.76,94,75,8.05,JP,1627687825
Winnemucca,40.973,-117.7357,96.85,16,20,3.44,US,1627687828
Te Anau,-45.4167,167.7167,45.5,95,100,2.39,NZ,1627687830
Santa Cruz de la Sierra,-17.8,-63.1667,66.25,39,75,0.0,BO,1627687602
Fairbanks,64.8378,-147.7164,71.56,54,90,5.75,US,1627687802
Emerald,-23.5333,148.1667,64.54,82,90,4.61,AU,1627687836
Mossamedes,-15.1961,12.1522,68.05,75,40,6.2,AO,1627687839
Namatanai,-3.6667,152.4333,84.34,69,94,3.49,PG,1627687841
Takaka,-40.85,172.8,61.38,68,58,4.36,NZ,1627687843
Binabalian Ricor,16.4202,119.9279,82.11,84,100,18.19,PH,1627687845
Rāzole,16.4833,81.8333,79.38,82,100,7.09,IN,1627687848
Maniwaki,46.3834,-75.966,61.34,58,7,5.75,CA,1627687850
Saint-Augustin,51.226,-58.6502,57.87,81,100,7.47,CA,1627687852
Itinga,-16.6131,-41.7653,64.54,76,99,5.79,BR,1627687855
Tinskoy,56.1525,96.9161,59.41,76,95,2.57,RU,1627687857
Cabedelo,-6.9811,-34.8339,75.87,81,93,11.45,BR,1627687859
San Anselmo,37.9747,-122.5616,97.74,65,1,1.99,US,1627687861
Malinovskiy,61.1953,62.8397,49.66,97,32,4.72,RU,1627687864
Dhrāngadhra,22.9833,71.4667,81.09,78,100,14.14,IN,1627687866
Tabas,33.5959,56.9244,82.53,25,0,4.16,IR,1627687773
Bestöbe,52.4994,73.0975,62.76,43,94,11.95,KZ,1627687870
Dzhankoy,45.7167,34.4,73.76,72,47,4.61,UA,1627687872
Galle,6.0367,80.217,79.16,83,55,12.95,LK,1627687875
Coquimbo,-29.9533,-71.3436,49.73,87,20,5.75,CL,1627687877
Plymouth,41.8334,-70.8328,76.23,61,75,11.5,US,1627687879
Birao,10.2849,22.7882,71.4,82,90,1.63,CF,1627687882
Taiyuan,37.8694,112.5603,73.26,73,0,0.0,CN,1627687884
Rubik,41.7744,19.7861,71.26,43,0,4.34,AL,1627687886
Richards Bay,-28.783,32.0377,59.25,89,0,6.04,ZA,1627687646
Nacala,-14.5428,40.6728,67.98,89,13,9.62,MZ,1627687891
Gogrial,8.5332,28.1004,71.74,95,98,5.01,SS,1627687893
Bull Savanna,17.8868,-77.5902,78.98,79,7,13.13,JM,1627687895
San Borja,-14.8167,-66.85,58.89,52,30,3.71,BO,1627687897
Chapecó,-27.0964,-52.6183,51.55,58,0,11.5,BR,1627687900
Melfi,40.9965,15.6514,77.7,41,0,6.15,IT,1627687902
Kālna,23.2167,88.3667,82.27,92,100,7.31,IN,1627687904
Tshikapa,-6.4167,20.8,73.63,35,3,2.21,CD,1627687907
Coahuayana Viejo,18.7333,-103.6833,89.08,75,100,3.22,MX,1627687671
Wattegama,6.7989,81.4808,74.98,78,3,4.47,LK,1627687911
Diego de Almagro,-26.3667,-70.05,65.32,24,34,3.49,CL,1627687888
Bandarbeyla,9.4942,50.8122,76.23,70,29,23.76,SO,1627687915
Ekaterinburg,56.8575,60.6125,58.59,100,20,4.47,RU,1627687918
Corn Island,12.1694,-83.0418,82.11,80,100,13.47,NI,1627687920
Yerofey Pavlovich,53.9667,121.9667,58.77,71,96,3.96,RU,1627687922
Waterloo,43.4668,-80.5164,70.32,62,20,8.01,CA,1627687644
Mareeba,-17.0,145.4333,73.33,83,89,6.02,AU,1627687926
Vao,-22.6667,167.4833,67.82,56,1,23.71,NC,1627687929
San Jose,37.3394,-121.895,102.11,42,20,11.5,US,1627687699
Monticello,45.3055,-93.7941,80.78,58,1,3.44,US,1627687933
Uthal,25.8072,66.6219,82.17,81,69,4.52,PK,1627687935
Borinskoye,52.4569,39.3713,63.5,92,0,7.14,RU,1627687938
Baní,18.2833,-70.3333,85.44,79,3,8.63,DO,1627687940
Chepareria,1.3077,35.2039,61.99,84,100,1.32,KE,1627687942
Piranshahr,36.701,45.1413,65.1,65,0,6.29,IR,1627687944
Mopti,14.6667,-4.0,88.97,51,15,11.5,ML,1627687947
Praxédis Guerrero,31.3667,-106.0167,95.29,27,39,18.63,MX,1627687949
Waterbury,41.5582,-73.0515,75.72,48,20,11.5,US,1627687951
Porto-Novo,6.4965,2.6036,80.42,85,99,7.63,BJ,1627687953
Prince Albert,53.2001,-105.7677,84.15,28,40,8.05,CA,1627687837
Lake Shasta,40.6804,-122.3708,105.93,22,16,3.0,US,1627687958
Albanel,48.8832,-72.4487,55.54,88,100,14.97,CA,1627687960
Patiya,22.2931,91.9762,76.15,93,100,7.54,BD,1627687962
Baykit,61.67,96.37,56.77,97,100,1.3,RU,1627687965
San Cristobal,7.7669,-72.225,80.78,98,60,4.38,VE,1627687967
Kahului,20.8947,-156.47,87.82,68,40,26.46,US,1627687969
Sisimiut,66.9395,-53.6735,52.99,64,45,1.1,GL,1627687972
Ixtapa,20.7,-105.2,86.23,74,90,9.22,MX,1627687974
Deer Lake,49.1667,-57.4316,62.46,72,90,5.75,CA,1627687976
Kilindoni,-7.9139,39.6668,75.06,83,78,24.65,TZ,1627687978
Key Largo,25.0865,-80.4473,88.0,66,73,8.68,US,1627687981
Thinadhoo,0.5333,72.9333,81.41,74,83,2.26,MV,1627687983
Haselünne,52.6667,7.4833,61.12,82,8,6.91,DE,1627687985
Kaeo,-35.1,173.7833,62.33,83,100,18.28,NZ,1627687987
Turukhansk,65.8167,87.9833,58.37,87,98,8.86,RU,1627687990
Awjilah,29.1081,21.2869,85.35,25,3,9.08,LY,1627687992
Skibbereen,51.55,-9.2667,58.8,85,81,11.9,IE,1627687994
Dergachi,51.2328,48.7659,72.77,44,60,8.57,RU,1627687996
Kiunga,-6.1219,141.2906,73.08,99,100,2.04,PG,1627687999
Ankazoabo,-22.2833,44.5167,61.09,69,2,5.75,MG,1627688001
Carndonagh,55.25,-7.2667,56.53,95,79,7.56,IE,1627688003
Jumla,29.2747,82.1838,61.41,98,99,0.34,NP,1627688005
Mahon,39.8885,4.2658,77.56,88,90,4.61,ES,1627688008
Saint-François,46.4154,3.9054,64.42,90,0,0.0,FR,1627688010
Tura,25.5198,90.2201,74.59,99,100,4.41,IN,1627688012
Norman Wells,65.282,-126.8329,82.44,32,20,5.75,CA,1627688014
Ust'-Karsk,52.7011,118.8077,65.5,61,92,8.75,RU,1627688017
Flinders,-34.5833,150.8552,58.37,55,53,1.99,AU,1627687722
Constitución,-35.3333,-72.4167,51.94,85,57,10.65,CL,1627688021
Caravelas,-17.7125,-39.2481,67.28,79,100,10.69,BR,1627688023
Metro,-5.1131,105.3067,75.13,89,26,4.61,ID,1627688025
Lata,40.1629,-8.3327,62.04,94,31,5.53,PT,1627688028
Pangnirtung,66.1451,-65.7125,58.32,61,87,2.66,CA,1627688030
Emmett,43.8735,-116.4993,100.29,26,91,19.33,US,1627687990
Ahipara,-35.1667,173.1667,58.89,83,100,15.26,NZ,1627688034
Kostomuksha,64.571,30.5767,51.35,96,47,4.32,RU,1627687739
Totonicapán,14.9167,-91.3667,65.79,66,40,3.0,GT,1627688038
Egvekinot,66.3167,-179.1667,36.41,93,100,5.53,RU,1627688041
Santa Marinella,42.0345,11.8536,80.08,80,0,3.31,IT,1627688043
Kudahuvadhoo,2.6708,72.8944,81.91,73,100,3.56,MV,1627688045
Piaçabuçu,-10.4056,-36.4344,73.53,80,4,8.08,BR,1627688047
Takoradze,4.8845,-1.7554,75.52,89,88,7.27,GH,1627688050
‘Ewa Beach,21.3156,-158.0072,89.55,49,75,15.01,US,1627688052
Souillac,-20.5167,57.5167,70.18,64,40,12.66,MU,1627688054
Isla Vista,34.4133,-119.861,98.67,55,1,17.27,US,1627687923
Mt. Pleasant,32.7941,-79.8626,91.54,81,1,5.99,US,1627687812
Wewak,-3.5534,143.6268,82.92,74,60,3.09,PG,1627688061
Camaná,-16.6228,-72.7111,60.48,83,83,4.27,PE,1627687782
Yushu,44.8,126.5333,76.41,89,88,9.71,CN,1627688065
Vila Velha,-20.3297,-40.2925,67.95,60,75,10.36,BR,1627688067
Lethem,3.3803,-59.7968,76.17,88,92,3.51,GY,1627688069
Pāvilosta,56.8879,21.1859,66.11,81,35,16.75,LV,1627688072
Hanumāngarh,29.5833,74.3167,87.49,66,7,8.28,IN,1627688074
Araouane,18.9048,-3.5265,95.9,30,47,14.23,ML,1627688076
Taldan,53.6667,124.8,59.07,67,99,9.44,RU,1627688078
Umluj,25.0213,37.2685,84.16,57,47,3.13,SA,1627688002
Quelimane,-17.8786,36.8883,67.95,94,40,2.3,MZ,1627688083
Honiara,-9.4333,159.95,82.98,77,86,1.74,SB,1627688085
Visnes,59.3556,5.2242,59.58,77,75,17.27,NO,1627688087
Yeppoon,-23.1333,150.7333,67.78,66,6,9.86,AU,1627688090
Dingle,10.9995,122.6711,83.82,77,99,11.25,PH,1627688092
Clarence Town,-32.5833,151.7833,60.85,46,3,2.42,AU,1627688094
Haines Junction,60.7522,-137.5108,73.35,28,1,8.05,CA,1627688096
Ostrovskoye,57.8057,42.2433,61.66,98,92,4.21,RU,1627688099
Acapulco de Juárez,16.8634,-99.8901,87.62,62,75,4.61,MX,1627687996
Hay River,60.8156,-115.7999,76.98,50,20,6.91,CA,1627687812
Malkara,40.89,26.9011,75.88,43,1,4.05,TR,1627688105
Borovoy,55.4333,86.0833,54.68,94,58,6.71,RU,1627688107
Rostock,54.0887,12.1405,64.94,72,77,6.62,DE,1627688110
Mersin Province,36.862,34.6509,79.95,54,0,4.27,TR,1627688112
Elesbão Veloso,-6.2019,-42.1403,83.97,27,56,7.2,BR,1627688114
Sakakah,29.9697,40.2064,87.37,16,0,9.44,SA,1627688116
Sengiley,53.9622,48.7944,68.07,86,97,8.84,RU,1627688119
Tailai,46.3833,123.4,69.93,95,100,5.59,CN,1627688121
Meulaboh,4.1363,96.1285,76.35,88,100,5.32,ID,1627688123
Berlevåg,70.8578,29.0864,45.73,89,75,9.69,NO,1627688125
Maţāy,28.419,30.7792,83.3,42,65,8.12,EG,1627688128
Wonosobo,-7.36,109.9025,67.8,92,90,3.18,ID,1627688130
Biak,-0.9131,122.8766,78.49,80,64,3.15,ID,1627688132
Babushkin,51.7122,105.8647,57.79,86,49,6.78,RU,1627688134
Pierre,44.3683,-100.351,70.99,81,90,1.01,US,1627688137
Enschede,52.2183,6.8958,63.34,80,10,8.01,NL,1627688139
Kinablangan,7.6947,126.5503,83.43,69,90,2.93,PH,1627688141
Ulaangom,49.9811,92.0667,57.83,71,100,10.6,MN,1627688143
Adré,13.4667,22.2,72.3,75,100,3.58,TD,1627688146
Nishihara,26.1842,127.7558,83.48,95,75,6.91,JP,1627688148
Laguna,38.421,-121.4238,110.21,22,1,5.01,US,1627688150
Ancud,-41.8697,-73.8203,42.33,81,4,6.35,CL,1627688152
Beringovskiy,63.05,179.3167,42.55,79,89,16.33,RU,1627688155
Tiksi,71.6872,128.8694,46.83,77,59,6.08,RU,1627688157
Auch,43.65,0.5833,67.91,87,64,6.51,FR,1627688159
Suslovo,56.2167,88.1167,54.27,92,4,3.11,RU,1627688161
Sulangan,11.1373,123.7228,83.59,75,95,9.55,PH,1627688164
Tsimmerbude,54.675,20.1347,60.85,67,1,14.76,RU,1627688166
Mitsamiouli,-11.3847,43.2844,76.17,67,0,4.29,KM,1627688168
Makakilo City,21.3469,-158.0858,88.12,49,75,9.22,US,1627688170
Gravelbourg,49.8834,-106.5512,86.27,21,0,11.5,CA,1627688173
Erzin,36.9559,36.2,79.52,77,0,1.25,TR,1627688175
Brasília,-15.7797,-47.9297,70.72,43,20,4.61,BR,1627688033
Slave Lake,55.2834,-114.769,78.78,44,1,5.75,CA,1627688179
Jiangyou,31.7667,104.7167,78.53,73,65,3.78,CN,1627688182
Muli,2.9167,73.5667,81.95,73,100,5.53,MV,1627688184
Baharly,38.4362,57.4316,81.01,19,33,3.67,TM,1627688186
Rantepao,-2.9701,119.8978,70.14,95,91,0.51,ID,1627688189
Khandyga,62.6667,135.6,68.9,37,16,0.81,RU,1627688191
Port Blair,11.6667,92.75,81.66,83,74,16.4,IN,1627688193
Boshnyakovo,49.6333,142.1667,64.85,87,93,8.77,RU,1627688195
Mari-Turek,56.7895,49.6235,62.64,97,100,3.06,RU,1627688198
Dhadar,28.3305,75.0632,85.23,71,83,4.0,IN,1627688200
Mogwase,-25.185,27.2665,49.89,33,0,2.59,ZA,1627688202
Myaundzha,63.0494,147.1858,53.08,46,4,5.99,RU,1627688204
Vestmannaeyjar,63.4427,-20.2734,55.0,92,57,8.01,IS,1627688207
Yüksekova,37.5736,44.2872,65.03,76,73,6.13,TR,1627688209
Marzuq,14.4,46.4667,74.43,69,95,8.01,YE,1627688211
Borgo San Dalmazzo,44.333,7.4858,69.84,75,0,6.04,IT,1627688214
Skibotn,69.3913,20.2679,48.47,95,100,3.89,NO,1627688216
Port Victoria,0.0939,33.9756,67.48,76,87,8.39,KE,1627688218
Kloulklubed,7.0419,134.2556,81.1,73,100,5.12,PW,1627688220
Yakeshi,49.2833,120.7333,64.8,95,100,10.89,CN,1627688223
Sudak,44.85,34.9667,75.16,68,0,3.8,UA,1627688225
Naze,28.3667,129.4833,81.52,77,99,2.91,JP,1627688227
Bonavista,48.6499,-53.1147,63.12,80,100,15.35,CA,1627688229
Fare,-16.7,-151.0167,77.56,72,42,17.94,PF,1627688232
Severobaykal'sk,55.65,109.3167,52.39,90,87,1.7,RU,1627688234
Río Gallegos,-51.6226,-69.2181,35.65,75,0,19.57,AR,1627688025
Dhidhdhoo,6.8833,73.1,81.72,77,17,10.65,MV,1627688238
Moyale,3.5167,39.0584,65.01,63,100,12.97,KE,1627688241
Salalah,17.0151,54.0924,77.09,94,90,11.5,OM,1627688243
Erenhot,43.6475,111.9767,66.74,63,0,14.5,CN,1627688245
Chicama,-7.8447,-79.1469,63.14,81,44,7.78,PE,1627688247
Copiapó,-27.3667,-70.3333,47.89,29,5,2.89,CL,1627688250
Lake Havasu City,34.4839,-114.3224,101.01,25,1,4.61,US,1627688252
Diu,20.7141,70.9822,81.01,85,100,19.06,IN,1627688254
Philadelphia,39.9523,-75.1638,82.51,46,20,13.8,US,1627688182
Moose Factory,51.2585,-80.6094,59.0,67,1,10.36,CA,1627688258
Greenwood,34.1668,-82.1165,92.1,68,1,5.75,US,1627688261
Ouadda,8.0777,22.4007,65.97,95,82,2.3,CF,1627688263
Baniachang,24.5167,91.3667,77.07,94,100,6.11,BD,1627688265
Karasjok,69.4719,25.5112,42.91,90,100,5.95,NO,1627688268
Matadi,-5.8167,13.45,71.89,78,0,3.98,CD,1627688270
Yuli,9.6989,10.2744,71.1,99,39,3.62,NG,1627688272
Nachingwea,-10.3833,38.7667,65.19,77,2,5.21,TZ,1627688274
Uppsala County,60.0,17.75,58.44,88,90,6.91,SE,1627688277
Teknāf,20.8624,92.3058,79.43,91,97,8.59,BD,1627688279
Sebring,27.4956,-81.4409,89.96,61,1,4.0,US,1627688281
Pandan,14.0453,124.1694,85.3,72,100,12.01,PH,1627688284
Kupino,54.3663,77.2981,58.57,50,44,12.28,RU,1627688286
Anaconda,46.1285,-112.9423,90.97,22,84,6.53,US,1627688288
Iskateley,67.6803,53.1512,41.54,91,8,1.66,RU,1627688290
Buluang,13.3068,123.3425,84.04,79,100,9.95,PH,1627688293
Petropavlovsk-Kamchatskiy,53.0452,158.6483,54.19,100,90,11.18,RU,1627688295
Malindi,-3.2175,40.1191,73.87,83,99,15.66,KE,1627688297
Durban,-29.8579,31.0292,58.01,92,0,3.0,ZA,1627688300
Nantucket,41.2835,-70.0995,75.54,77,90,8.05,US,1627688302
Pisco,-13.7,-76.2167,62.65,77,40,18.41,PE,1627688121
Iringa,-7.7667,35.7,55.72,65,2,14.7,TZ,1627688306
Peno,56.9262,32.7426,57.22,78,55,8.23,RU,1627688309
Stornoway,58.2093,-6.3865,56.93,82,90,8.05,GB,1627688311
Manchar,19.0,73.9333,71.71,88,99,17.2,IN,1627688313
Garoowe,8.4054,48.4845,72.97,61,100,21.14,SO,1627688315
Hirado,33.3597,129.5531,81.75,85,89,10.11,JP,1627688318
Atambua,-9.1061,124.8925,77.34,63,46,2.86,ID,1627688320
